Provinsi,Tahun,Jumlah_Air_Bersih,Kapasitas_Produksi_Potensial_Perusahaan_Air_Bersih,Kapasitas_Produksi_Efektif,Efektifitas_Produksi_Air_Bersih_Perusahaan_Air_Bersih,Jumlah_Pekerja_Perusahaan_Air_Bersih,Jumlah_Pekerja_Teknis_Perusahaan_Air_Bersih_Yang_Berpendidikan_Tingkat_SLTA,Jumlah_Pekerja_Teknis_Perusahaan_Air_Bersih_Yang_Berpendidikan_Diatas_SLTA,Jumlah_Pekerja_Non_Teknis_Perusahaan_Air_Bersih,Jumlah_Pekerja_Non_Teknis_Perusahaan_Air_Bersih_Yang_Berpendidikan_Sampai_Dengan_Tingkat_SLTA,Jumlah_Pekerja_Non_Teknis_Perusahaan_Air_Bersih_Yang_Berpendidikan_Diatas_Tingkat_SLTA,Balas_Jasa_Karyawan_Perusahaan_Air_Bersih,Biaya_Bahan_Bakar_dan_Pelumas_yang_Digunakan_Perusahaan_Air_Bersih,Biaya_Listrik_Perusahaan_Air_Bersih,Biaya_Bahan-Bahan_Kimia_Perusahaan_Air_Bersih,Biaya_Penggunaan_Alat_Tulis_dan_Keperluan_Kantor_Perusahaan_Air_Bersih,Biaya_Penggunaan_Suku_Cadang_dan_Pemeliharaan_Kecil_Barang_Modal_Perusahaan_Air_Bersih,Biaya_Sewa_Bangunan_Mesin_Alat-alat_dan_Kendaraan_Perusahaan_Air_Bersih,Biaya_Jasa_jasa_Pengeluaran_Lainnya_Perusahaan_Air_Bersih,Biaya_Operasional_Perusahaan_Air_Bersih ,Jumlah_Pelanggan_Perusahaan_Air_Bersih ,Jumlah_Pelanggan_Kelompok_Sosial_Perusahaan_Air_Bersih,Jumlah_Pelanggan_Kelompok_Non_Niaga_Perusahaan_Air_Bersih ,Jumlah_Pelanggan_Kelompok_Niaga_dan_Industri_Perusahaan_Air_Bersih,Jumlah_Pelanggan_Kelompok_Khusus_dan_Pelanggan_Lainnya,Volume_Air_Bersih_yang_Disalurkan_Perusahaan_Air_Bersih,Volume_Air_Bersih_Yang_Disalurkan_Kepada_Kelompok_Sosial,Volume_Air_Bersih_Yang_Disalurkan_Kepada_Kelompok_Non_Niaga_Perusahaan_Air_Bersih,Volume_Air_Bersih_Yang_Disalurkan_Kepada_Kelompok_Niaga_dan_Industri_Perusahaan_Air_Bersih,Volume_Air_Bersih_Yang_Disalurkan_ke_Pelanggan_Khusus_dan_Pelanggan_Lainnya_Perusahaan_Air_Bersih,"Nilai_Air_Bersih_Yang_Disalurkan_Perusahaan_Air_Bersih                                               
",Nilai_Air_Bersih_Yang_Disalurkan_Kepada_Kelompok_Sosial ,Nilai_Air_Bersih_Yang_Disalurkan_Kepada_Kelompok_Non_Niaga ,Nilai_Air_Bersih_Yang_Disalurkan_Kepada_Kelompok_Niaga_dan_Industri ,Nilai_Air_Bersih_yang_Disalurkan_ke_Pelanggan_Khusus_dan_Pelangan_Lainnya ,Nilai_Pendapatan_dari_Kegiatan_Lain_Perusahaan_Air_Bersih 
Aceh,2019,18,4.434,3.489,"78,69",1.186,485,122,579,390,189,73.390,1.161,"23,684","8,77","1,362","1,002",301,"3,915","22,018","221,941","2,23","195,318","23,6",793,"47,756","1,132","35,127","3,38",1.239,"152,839","2,737","128,424","17,869","3,808",23.891
Sumatera Utara,2019,42,12.896,11.484,"89,05",4.104,1.264,369,2.471,1.741,730,256.961,5.610,"122,434","45,74","17,941","7,58","2,245","29,314","130,42","866,146","11,178","770,176","84,497",295,"252,098","12,172","203,608","31,473",764,"936,629","14,464","716,765","198,559","6,841",95.056
Sumatera Barat,2019,18,6.012,4.272,"71,06",1.425,661,146,618,368,250,104.957,4.853,"12,057","8,039","1,629","2,501","4,453","5,913","92,867","570,259","4,208","529,761","35,935",355,"101,036","2,808","66,135","9,063",748,"309,177","4,554","248,85","52,127","3,646",40.523
Riau,2019,26,2.462,1.592,"64,66",978,527,90,361,194,167,35.424,10.267,"8,878","13,108",233,639,99,"3,273","7,013","91,389",938,"79,047","10,297","1,107","20,71",311,"14,476","2,29",238,"76,836",941,"57,985","16,797","1,112",7.506
Jambi,2019,11,4.542,3.418,"75,25",1.421,646,175,600,378,222,79.827,2.479,"43,859","11,202","1,211",693,182,"1,875","5,755","943,591","5,615","925,147","12,789",40,"40,393","1,169","32,768","3,486",160,"165,555","3,822","136,726","23,936","1,072",10.926
Sumatera Selatan,2019,19,10.765,8.805,"81,79",2.418,1.132,347,939,620,319,197.674,2.327,"48,25","30,363","9,287","12,057",198,"14,069","73,744","873,312","9,149","814,085","47,554","2,524","153,784","3,967","125,111","19,36",322,"628,045","9,141","472,718","143,742","2,444",70.395
Bengkulu,2019,9,2.067,1.606,"77,70",559,244,47,268,166,102,36.451,930,"12,97","2,987",565,331,340,"7,171","3,985","91,641","1,247","86,648","3,743",3,"25,69",540,"16,908",902,35,"80,143","1,217","71,566","6,308","1,053",9.988
Lampung,2019,43,1.793,1.219,"67,99",596,280,72,244,176,68,30.821,662,"3,693","2,094",264,332,88,"5,238","27,689","86,405","1,384","80,224","4,484",313,"18,181",494,"14,566","1,482",186,"73,3","1,466","60,131","9,7","2,003",3.147
Kepulauan Bangka Belitung,2019,7,985,764,"77,56",327,102,32,193,127,66,19.103,494,"7,998","1,605",881,969,349,"1,866","9,367","30,508",429,"29,164",908,7,"8,377",98,"7,014",261,44,"43,828",440,"39,91","3,276",203,5.214
Kepulauan Riau,2019,14,4.955,4.564,"92,11",882,329,82,471,261,210,113.407,2.852,"74,891","26,498","1,557","3,125","7,02","14,347","43,275","327,946","2,759","280,365","44,762",60,"116,252","3,68","68,355","23,893",2.294,"595,724","7,825","308,036","271,193","8,671",76.585
DKI Jakarta,2019,8,18.108,17.470,"96,48",2.198,990,566,642,196,446,555.054,3.732,"157,258","46,008","6,399","6,216","30,349","290,606","621,898","885,353","6,595","749,863","128,886",9,"511,855","7,633","237,038","124,272",3.246,3.090.613,"11,375",1.592.767,1.443.509,"42,963",322.490
Jawa Barat,2019,22,21.975,18.634,"84,80",7.670,2.512,855,4.303,2.875,1.428,755.111,5.698,"135,424","95,622","24,743","12,967","10,032","84,522","442,016",1.831.042,"26,316",1.714.975,"87,84","1,911","384,202","8,923","275,431","27,735",18.796,1.988.278,"24,229",1.578.300,"295,126","90,623",196.763
Jawa Tengah,2019,42,31.019,25.119,"80,98",6.425,2.605,739,3.081,1.711,1.370,558.468,9.671,"103,528","48,755","19,621","14,23","9,814","156,784","365,684",1.765.894,"27,005",1.659.138,"70,722","9,029","451,564","12,547","342,072","24,013",7.802,1.638.674,"29,771",1.355.175,"192,386","61,341",351.449
D.I Yogyakarta,2019,6,2.607,2.206,"84,62",805,425,89,291,178,113,63.248,1.534,"45,26","5,498","1,324",912,872,"3,872","36,005","180,598","3,439","173,507","2,711",941,"41,421","1,141","32,017","1,699",398,"189,735","3,929","164,214","18,331","3,261",16.188
Jawa Timur,2019,38,30.467,26.720,"87,70",6.672,2.556,594,3.522,2.440,1.082,563.192,13.014,"328,256","57,752","5,993","10,508","9,484","78,771","404,022",2.132.347,"31,16",1.982.187,"113,728","5,272","731,229","18,155","446,505","71,48",15.013,2.084.035,"31,524",1.439.055,"550,183","63,273",325.229
Banten,2019,8,9.864,8.275,"83,89",1.279,329,185,765,360,405,167.476,1.325,"69,21","22,115","2,658","4,47","32,158","138,216","313,849","311,318","3,067","294,075","13,885",291,"225,86","1,906","62,482","46,788",114.497,1.171.980,"4,309","298,379","463,858","405,433",61.208
Bali,2019,20,9.854,8.782,"89,12",2.382,1.070,122,1.190,930,260,229.715,3.527,"114,849","26,631","3,161","5,165","1,457","10,448","169,268","470,621","8,816","415,497","45,942",366,"152,415","3,354","93,809","19,329",1.756,"697,634","9,678","449,123","211,8","27,033",95.213
Nusa Tenggara Barat,2019,8,3.918,3.050,"77,85",1.218,530,106,582,404,178,79.966,1.615,"7,23","4,959",810,"1,319","2,983","11,033","17,965","547,391","12,232","522,764","11,645",750,"82,44","2,108","53,671","2,511",525,"195,335","4,81","167,784","19,352","3,389",29.454
Nusa Tenggara Timur,2019,16,3.862,1.780,"46,09",1.136,617,97,422,300,122,83.272,2.862,"13,87",450,946,"1,93",257,"3,02","20,672","154,992","1,692","147,537","5,561",202,"34,586",771,"26,439","1,889",281,"134,23","2,508","114,665","12,695","4,362",23.729
Kalimantan Barat,2019,28,4.642,3.471,"74,77",1.027,386,159,482,328,154,94.204,3.617,"40,017","16,813","1,093","3,232","1,268","10,816","29,964","241,233","2,789","213,579","24,244",621,"66,686","2,066","52,724","8,854",508,"274,265","4,203","207,826","60,707","1,529",35.807
Kalimantan Tengah,2019,14,2.560,1.948,"76,09",1.079,480,93,506,328,178,80.029,5.027,"21,199","14,608",860,"2,359",104,"3,547","35,618","150,819","1,764","139,306","9,245",504,"39,983",918,"30,255","2,635",215,"165,648","3,237","142,544","18,848","1,02",14.987
Kalimantan Selatan,2019,12,7.497,5.343,"71,27",1.594,598,311,685,409,276,208.682,4.676,"68,577","30,777","1,723","8,187","3,137","18,938","119,632","469,378","8,931","425,457","33,594","1,396","112,036","4,008","85,172","11,813",1.378,"598,136","13,146","474,325","108,097","2,569",81.905
Kalimantan Timur,2019,9,8.018,7.201,"89,81",2.377,770,400,1.207,833,374,258.491,10.907,"133,179","78,446","4,465","6,998","6,834","34,789","132,435","464,138","5,685","427,981","29,85",622,"186,859","3,856","119,061","14,41",576,"861,454","12,059","706,988","134,137","8,271",73.804
Kalimantan Utara,2019,5,1.780,1.125,"63,20",345,170,27,148,84,64,39.544,3.188,"13,083","10,741",417,232,162,"7,966","10,581","66,961",589,"56,809","9,539",24,"21,798",407,"16,084","3,474",79,"103,112","1,364","70,467","29,707","1,574",4.752
Sulawesi Utara,2019,14,3.501,1.993,"56,93",949,438,59,452,305,147,51.926,2.418,"13,714","4,851",997,"1,284",259,"5,558","35,941","117,136","2,014","109,988","5,049",85,"31,208",770,"18,519","1,912",403,"115,913","3,722","87,577","17,252","7,362",2.631
Sulawesi Tengah,2019,11,2.886,1.735,"60,12",739,383,41,315,205,110,28.101,879,"4,071",363,497,713,311,"1,728","5,601","99,115","1,136","92,977","4,989",13,"19,389",334,"17,295","1,742",17,"45,569",506,"39,386","5,502",176,3.450
Sulawesi Selatan,2019,24,9.228,7.383,"80,01",3.133,1.407,613,1.113,552,561,233.306,4.780,"39,828","14,211","3,464","5,378","1,845","13,66","136,908","509,644","6,288","473,142","29,732",482,"147,945","4,607","107,84","10,302",2.257,"563,417","7,192","432,266","103,097","20,861",61.654
Sulawesi Tenggara,2019,10,1.860,1.192,"64,09",1.082,458,150,474,271,203,42.318,2.272,"11,276","1,821",778,"1,014",73,"4,424","16,462","94,203",941,"89,338","2,605","1,319","14,642",231,"10,17",739,487,"75,674",943,"62,451","10,235","2,045",6.163
Gorontalo,2019,6,1.398,1.046,"74,82",662,232,60,370,264,106,35.986,820,"8,24","3,601",350,988,452,914,"6,729","88,339","2,761","82,352","2,585",641,"18,984","1,367","13,586","1,345",118,"69,518","2,274","57,644","9,08",519,3.963
Sulawesi Barat,2019,5,849,450,"53,00",299,115,44,140,104,36,13.562,373,"3,748","2,436",197,146,72,"4,002","1,641","63,466","1,056","60,662","1,743",5,"9,874",422,"8,736",530,11,"35,957",619,"31,316","3,849",173,3.897
Maluku,2019,8,1.170,972,"83,08",540,275,24,241,169,72,21.358,1.475,"4,831",11,407,219,311,"1,779","12,388","57,777",651,"54,559","2,385",182,"10,207",183,"8,667",547,85,"52,964",849,"46,118","4,657","1,34",5.102
Maluku Utara,2019,8,1.400,1.228,"87,71",520,263,35,222,145,77,28.649,1.388,"20,41",435,746,"1,215",0,471,"34,099","85,433","1,324","79,778","3,761",570,"24,977",784,"16,238","1,324",55,"86,104","2,405","76,602","6,721",377,7.705
Papua Barat,2019,5,509,326,"64,05",197,95,7,95,75,20,19.229,674,"3,271",238,132,495,72,991,"6,447","25,125",378,"23,359","1,36",28,"5,964",106,"4,31",409,393,"33,117",647,"22,965","4,559","4,946",4.491
Papua Barat Daya,2019,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
Papua,2019,7,1.751,1.380,"78,81",362,160,27,175,122,53,37.782,939,"4,751",238,"1,165","1,504",815,"1,101","9,476","70,483","1,138","64,955","4,373",17,"19,872",971,"15,087","1,513",188,"89,249","3,333","71,703","11,512","2,7",7.358
Papua Selatan,2019,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
Papua Tengah,2019,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
Papua Pegunungan,2019,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–,–
Aceh,2020,19,4.426,3.477,"78,56",1.331,599,140,592,391,201,86.312,1.024,"30,371","10,176",975,"1,929",463,"5,05","22,283","211,554","2,435","188,721","20,125",273,"55,892","1,013","41,814","3,31",564,"158,695","2,929","136,58","16,478","2,709",23.251
Sumatera Utara,2020,41,11.782,9.998,"84,86",3.971,1.173,415,2.383,1.528,855,286.991,2.692,"123,759","43,942","17,94","7,729","1,779","23,849","139,651","894,058","10,167","798,487","84,221","1,183","325,447","13,03","257,689","36,582",1.444,"960,93","13,755","757,412","184,783","4,98",100.845
Sumatera Barat,2020,18,6.631,5.101,"76,93",1.599,677,164,758,443,315,108.237,5.382,"13,576","7,835","1,769","3,821","4,576","10,199","87,362","579,634","4,285","555,412","18,738","1,199","109,266","2,27","74,647","5,541",1.184,"344,803","4,014","294,4","42,176","4,212",38.368
Riau,2020,26,2.499,1.502,"60,10",986,476,52,458,254,204,32.265,10.333,"8,561","16,439",429,726,145,"3,814","10,711","89,403",991,"77,706","10,57",136,"18,467",321,"15,219","2,484",77,"86,512","1,035","66,873","18,328",277,19.911
Jambi,2020,11,4.719,3.307,"70,08",1.253,509,144,600,400,200,65.733,1.476,"47,608","14,218","1,239","1,139",156,"3,154","8,922","959,991","7,001","936,221","16,718",51,"49,133","1,146","37,84","3,712",181,"185,147","3,624","153,038","26,979","1,507",37.388
Sumatera Selatan,2020,18,10.000,8.987,"89,87",2.467,988,511,968,664,304,204.073,2.549,"50,419","36,097","6,45","4,256",497,"9,595","43,092","862,169","14,23","791,896","53,553","2,49","197,242","5,286","137,994","18,559",706,"661,481","14,175","503,288","137,958","6,059",44.451
Bengkulu,2020,9,1.966,1.551,"78,89",516,238,44,234,127,107,32.036,806,"8,402","2,844",465,365,192,"9,787","4,266","90,049","1,238","84,487","4,301",23,"24,721",471,"16,286","1,052",51,"79,828",949,"70,128","7,415","1,337",8.010
Lampung,2020,44,1.790,1.356,"75,75",606,220,31,355,235,120,34.744,847,"3,509","2,403",264,986,81,"6,395","3,983","86,22","1,294","79,813","4,787",326,"17,52",503,"14,634","1,576",77,"80,395","1,32","64,921","12,988","1,167",4.379
Kepulauan Bangka Belitung,2020,7,1.053,776,"73,69",313,100,42,171,103,68,21.383,504,"9,141","1,877",620,368,347,"1,917","8,021","31,058",378,"29,706",963,11,"8,725",106,"5,927",326,9,"40,149",488,"35,942","3,548",172,5.195
Kepulauan Riau,2020,14,5.095,4.505,"88,42",893,365,107,421,239,182,119.198,1.930,"76,22","25,512","1,375","4,016","9,854","21,134","43,312","332,724","2,787","283,265","46,655",17,"94,092","2,935","66,496","21,306",10,"540,571","6,167","301,063","233,173",168,77.292
DKI Jakarta,2020,8,22.260,20.992,"94,30",2.226,899,495,832,295,537,520.453,2.963,"175,298","45,035","4,049","5,514","22,932","207,849","622,501","896,782","6,633","760,616","129,516",17,"494,518","7,131","240,813","102,77",2.049,2.838.307,"10,698",1.612.027,1.188.489,"27,093",61.504
Jawa Barat,2020,22,23.742,17.118,"72,10",7.562,2.711,793,4.058,2.462,1.596,822.756,6.702,"139,514","102,653","20,455","17,131","5,427","57,043","304,23",1.878.000,"29,223",1.761.978,"85,1","1,699","419,502","8,989","298,047","27,739",15.134,1.976.089,"24,198",1.580.358,"294,383","77,151",210.252
Jawa Tengah,2020,42,32.171,26.143,"81,26",6.347,2.409,780,3.158,1.905,1.253,538.049,7.939,"138,324","58,073","16,789","14,692","10,074","137,518","381,385",1.804.587,"26,564",1.697.613,"72,531","7,879","485,528","10,941","388,451","26,618",3.297,1.781.953,"27,65",1.508.796,"227,892","17,615",235.809
D.I Yogyakarta,2020,6,2.591,2.134,"82,36",841,425,105,311,206,105,73.952,1.469,"46,672","6,121",944,"1,739","1,002","3,671","44,244","191,558","3,599","184,157","2,752","1,05","47,823","1,036","33,453","1,558",434,"208,35","3,903","181,179","18,903","4,364",16.050
Jawa Timur,2020,38,33.334,28.391,"85,17",6.363,2.698,640,3.025,1.965,1.060,602.435,10.830,"340,08","60,3","4,943","13,419","11,624","99,19","567,4",2.203.955,"30,299",2.047.831,"114,983","10,842","721,847","15,985","479,635","71,177",23.183,2.217.209,"30,963",1.584.114,"529,476","72,657",313.781
Banten,2020,8,10.871,8.602,"79,13",1.383,419,147,817,444,373,167.862,1.518,"70,875","17,061","1,459","5,514","32,085","120,198","325,118","355,754","3,271","332,897","19,48",106,"240,019","2,108","71,291","48,048",103.452,1.229.503,"4,819","368,209","473,298","383,177",55.586
Bali,2020,20,10.047,8.922,"88,80",2.233,1.002,208,1.023,649,374,213.675,2.968,"114,993","31,261","3,619","5,704","1,362","22,872","120,135","483,578","8,689","428,173","46,336",380,"159,537","2,749","109,334","14,751",1.720,"660,419","8,267","474,623","150,771","26,759",88.348
