provinsi,tahun,air_bersih,kapasitas_potensial,kapasitas_efektif,efektivitas_produksi,jml_pekerja,pekerja_teknis_slta,pekerja_teknis_diploma,pekerja_non_teknis,non_teknis_slta,non_teknis_diploma,balas_jasa,biaya_bahan_bakar,biaya_listrik,biaya_kimia,biaya_atk,biaya_suku_cadang,biaya_sewa,biaya_jasa_lain,Biaya_Operasional_Perusahaan_Air_Bersih ,Jumlah_Pelanggan_Perusahaan_Air_Bersih ,pelanggan_sosial,Jumlah_Pelanggan_Kelompok_Non_Niaga_Perusahaan_Air_Bersih ,pelanggan_niaga,pelanggan_khusus,volume_total,volume_sosial,volume_non_niaga,volume_niaga,volume_khusus,"Nilai_Air_Bersih_Yang_Disalurkan_Perusahaan_Air_Bersih                                               
,2020-01-01 00:00:00+00:00,28.0,4.585,3.814,83.18,967.0,377.0,110.0,480.0,283.0,197.0,99.253,3.553,47.779,18.372,1.372,2.384,1.99,10.948,40.112,269.744,3.272,240.165,25.705,602.0,76.056,1.89,56.774,8.251,303.0,315.386,4.224,250.552,59.007,1.603,40.161
,2020-01-01 00:00:00+00:00,14.0,2.996,2.123,70.86,1.156,465.0,106.0,585.0,363.0,222.0,80.718,3.748,23.803,19.438,991.0,1.637,28.0,5.277,25.904,153.419,1.805,141.982,9.264,368.0,42.652,805.0,31.874,2.599,109.0,174.938,2.749,153.312,18.425,452.0,14.497
,2020-01-01 00:00:00+00:00,12.0,7.698,5.772,74.98,1.582,618.0,325.0,639.0,346.0,293.0,206.358,3.394,73.538,39.106,1.447,7.966,2.282,24.233,146.637,484.336,8.044,438.541,35.7,2.051,113.124,3.428,89.375,11.44,4.627,680.195,10.007,543.193,110.817,16.178,92.59
,2020-01-01 00:00:00+00:00,9.0,8.837,7.757,87.78,2.342,954.0,295.0,1.093,745.0,348.0,267.833,10.154,141.521,97.236,4.939,9.006,9.456,47.83,156.515,499.13,6.039,459.126,32.489,1.476,199.261,3.621,128.529,18.131,701.0,951.766,11.416,766.287,166.786,7.278,107.859
,2020-01-01 00:00:00+00:00,5.0,1.784,1.108,62.11,381.0,154.0,40.0,187.0,119.0,68.0,45.237,1.844,15.13,9.795,419.0,3.755,193.0,7.748,13.588,76.581,622.0,66.28,9.657,22.0,24.251,362.0,17.439,3.378,71.0,110.808,1.189,79.405,28.727,1.487,10.972
,2020-01-01 00:00:00+00:00,14.0,3.707,2.254,60.8,960.0,365.0,53.0,542.0,383.0,159.0,50.38,3.177,11.66,4.821,1.294,896.0,206.0,6.165,17.841,110.848,1.811,103.795,5.121,121.0,29.76,693.0,15.627,2.068,258.0,111.573,2.938,85.131,19.449,4.055,5.029
,2020-01-01 00:00:00+00:00,12.0,3.575,1.808,50.57,757.0,406.0,84.0,267.0,169.0,98.0,29.671,843.0,4.154,440.0,647.0,117.0,37.0,1.285,3.346,100.566,1.096,93.809,5.641,20.0,23.269,265.0,18.196,1.964,10.0,47.159,406.0,40.983,5.673,96.0,3.38
,2020-01-01 00:00:00+00:00,24.0,9.409,7.215,76.68,3.423,1.333,591.0,1.499,709.0,790.0,247.875,4.579,44.562,16.858,2.229,6.656,2.096,15.49,150.523,517.722,6.435,480.139,30.766,382.0,146.838,4.023,110.711,10.352,2.354,588.89,7.19,455.837,103.593,22.27,88.675
,2020-01-01 00:00:00+00:00,11.0,1.992,1.334,66.97,1.101,491.0,114.0,496.0,297.0,199.0,45.353,1.917,10.272,2.011,785.0,1.101,90.0,6.901,16.979,98.484,1.02,93.937,2.188,1.339,15.439,218.0,10.906,724.0,361.0,75.642,867.0,63.727,9.48,1.569,10.232
,2020-01-01 00:00:00+00:00,6.0,1.361,1.047,76.93,674.0,262.0,26.0,386.0,265.0,121.0,35.141,537.0,10.284,4.826,586.0,1.065,242.0,558.0,7.291,79.767,2.653,74.442,2.553,119.0,21.923,1.29,14.495,1.32,30.0,71.967,2.289,60.41,8.935,333.0,3.254
,2020-01-01 00:00:00+00:00,5.0,870.0,507.0,58.28,341.0,127.0,34.0,180.0,121.0,59.0,16.072,379.0,3.42,2.683,213.0,335.0,64.0,3.727,1.574,65.233,1.098,62.363,1.766,6.0,9.465,359.0,8.592,497.0,13.0,35.815,730.0,31.38,3.506,199.0,4.895
,2020-01-01 00:00:00+00:00,8.0,1.381,1.093,79.15,514.0,257.0,22.0,235.0,165.0,70.0,21.277,2.172,4.079,11.0,443.0,323.0,58.0,1.138,9.566,59.513,637.0,55.991,2.645,240.0,9.618,156.0,8.313,631.0,103.0,53.093,727.0,46.252,4.949,1.166,7.381
,2020-01-01 00:00:00+00:00,8.0,1.627,1.488,91.46,570.0,273.0,40.0,257.0,181.0,76.0,33.531,1.235,24.166,548.0,368.0,654.0,530.0,557.0,39.434,90.014,1.619,83.328,4.499,568.0,28.191,783.0,18.171,1.486,155.0,92.439,2.255,82.962,6.758,464.0,6.699
,2020-01-01 00:00:00+00:00,7.0,1.776,1.405,79.11,358.0,150.0,27.0,181.0,128.0,53.0,40.207,1.215,4.847,269.0,858.0,759.0,719.0,2.99,11.815,71.999,1.186,66.329,4.463,21.0,20.698,1.105,15.49,1.574,115.0,86.618,3.646,69.917,11.226,1.83,11.236
,2021-01-01 00:00:00+00:00,19.0,4.441,3.332,75.03,1.481,754.0,175.0,552.0,345.0,207.0,91.739,899.0,27.288,11.558,976.0,2.598,715.0,3.499,28.375,218.367,2.257,194.382,20.907,821.0,54.456,1.262,38.055,3.221,964.0,155.402,3.198,130.379,17.588,4.237,20.044
,2021-01-01 00:00:00+00:00,41.0,14.336,12.854,89.66,3.922,999.0,508.0,2.415,1.476,939.0,287.801,2.876,129.714,39.216,17.916,8.319,1.632,23.703,129.296,902.348,10.13,813.64,77.731,847.0,321.041,11.114,263.195,31.91,845.0,952.824,11.611,774.272,160.785,6.157,80.129
,2021-01-01 00:00:00+00:00,18.0,6.96,5.437,78.12,1.612,669.0,235.0,708.0,407.0,301.0,116.716,4.757,13.942,9.865,1.949,2.855,4.839,5.841,78.485,601.629,4.783,575.531,19.45,1.865,105.405,2.623,90.431,6.852,1.348,367.149,4.73,307.932,48.655,5.831,45.243
,2021-01-01 00:00:00+00:00,26.0,2.512,1.576,62.74,1.078,543.0,81.0,454.0,249.0,205.0,39.655,10.238,8.547,16.827,397.0,524.0,111.0,4.069,11.906,89.508,980.0,77.35,11.047,131.0,18.547,433.0,14.844,3.193,77.0,88.4,1.149,67.337,19.621,293.0,17.838
,2021-01-01 00:00:00+00:00,11.0,4.855,3.111,64.08,1.263,468.0,153.0,642.0,451.0,191.0,82.653,1.287,48.264,14.141,1.075,1.787,338.0,3.892,10.868,974.113,6.896,949.529,17.525,163.0,49.333,1.046,37.864,4.265,518.0,203.887,3.291,164.862,30.787,4.947,37.504
,2021-01-01 00:00:00+00:00,18.0,10.193,8.735,85.7,2.62,1.006,453.0,1.161,711.0,450.0,219.897,2.288,52.434,35.704,6.501,2.049,827.0,12.282,49.823,889.4,14.13,815.881,56.811,2.578,197.289,3.228,140.927,19.805,192.0,675.702,6.475,515.105,151.85,2.272,64.779
,2021-01-01 00:00:00+00:00,9.0,1.779,1.468,82.52,599.0,271.0,38.0,290.0,198.0,92.0,35.64,895.0,11.814,3.201,532.0,443.0,209.0,10.777,2.755,90.696,1.154,85.217,4.321,4.0,24.848,458.0,16.224,1.016,45.0,78.735,890.0,69.441,7.144,1.26,7.404
,2021-01-01 00:00:00+00:00,44.0,2.043,1.481,72.49,656.0,247.0,30.0,379.0,260.0,119.0,33.187,983.0,3.535,2.703,209.0,756.0,11.0,12.888,28.698,85.97,1.279,79.548,4.697,446.0,18.232,389.0,14.26,1.571,857.0,86.171,1.201,64.396,13.087,7.487,5.181
,2021-01-01 00:00:00+00:00,7.0,1.118,1.072,95.89,325.0,112.0,37.0,176.0,105.0,71.0,21.741,568.0,8.109,1.721,598.0,418.0,345.0,1.934,6.353,33.007,380.0,31.569,1.033,25.0,8.211,105.0,6.318,340.0,16.0,41.515,467.0,37.127,3.628,293.0,3.748
,2021-01-01 00:00:00+00:00,14.0,5.042,4.468,88.62,876.0,362.0,110.0,404.0,226.0,178.0,113.672,2.037,76.23,25.582,1.391,4.084,9.959,21.92,43.442,333.392,2.814,283.945,46.613,20.0,95.069,2.962,66.963,21.333,8.0,542.306,6.222,302.454,233.551,80.0,77.085
,2021-01-01 00:00:00+00:00,8.0,22.26,21.118,94.87,2.21,792.0,428.0,990.0,376.0,614.0,505.483,3.228,177.405,39.004,3.246,4.787,17.093,185.771,616.635,918.369,6.762,781.13,130.466,11.0,495.417,6.941,238.139,101.341,1.456,2.787.583,10.322,1.586.839,1.171.216,19.206,68.917
,2021-01-01 00:00:00+00:00,22.0,24.57,17.777,72.35,7.738,2.572,762.0,4.404,2.695,1.709,827.112,7.261,123.388,107.57,20.102,11.812,6.022,51.451,450.813,2.005.845,29.588,1.881.290,93.197,1.77,413.526,9.649,302.344,28.119,11.976,2.288.922,25.873,1.883.389,319.644,60.015,198.96
,2021-01-01 00:00:00+00:00,42.0,33.405,26.713,79.97,6.628,2.708,863.0,3.057,1.511,1.546,585.403,9.535,115.031,50.203,16.354,14.947,12.795,126.34,334.881,1.867.464,30.04,1.755.302,73.586,8.536,511.207,14.511,381.269,26.087,4.277,1.856.522,28.13,1.570.262,238.401,19.73,273.287
.,2021-01-01 00:00:00+00:00,6.0,2.84,2.176,76.62,838.0,419.0,89.0,330.0,215.0,115.0,76.532,1.361,48.3,7.115,806.0,1.227,1.041,7.38,42.013,207.261,3.569,199.573,2.854,1.265,48.303,882.0,34.106,1.576,474.0,211.413,3.329,185.871,18.19,4.023,12.472
,2021-01-01 00:00:00+00:00,38.0,31.543,27.266,86.44,6.444,2.879,673.0,2.892,1.903,989.0,547.583,10.73,340.138,59.795,4.732,6.785,12.819,83.199,572.897,2.377.295,33.718,2.213.190,119.64,10.747,737.083,16.423,469.407,68.659,24.513,2.238.433,32.305,1.586.025,537.892,82.212,244.025
,2021-01-01 00:00:00+00:00,8.0,11.376,9.025,79.33,1.365,407.0,179.0,779.0,415.0,364.0,163.351,1.683,71.402,22.368,1.555,5.571,32.605,151.621,325.345,386.443,3.439,360.591,22.3,113.0,236.878,1.617,78.18,49.263,105.272,1.241.868,4.431,401.27,480.805,355.362,34.811
,2021-01-01 00:00:00+00:00,20.0,9.343,7.798,83.46,2.214,989.0,204.0,1.021,661.0,360.0,208.239,2.879,107.913,23.493,2.501,5.311,1.891,22.217,118.906,487.796,8.933,431.976,46.15,737.0,145.65,2.454,104.733,12.531,1.252,617.711,7.515,466.322,127.957,15.917,94.925
,2021-01-01 00:00:00+00:00,8.0,4.607,3.713,80.59,1.172,385.0,114.0,673.0,459.0,214.0,83.37,1.565,7.196,5.934,862.0,420.0,1.969,17.057,16.947,531.505,13.233,504.736,12.505,1.031,83.671,1.874,49.608,2.216,828.0,209.215,4.771,180.653,19.471,4.32,23.361
,2021-01-01 00:00:00+00:00,16.0,4.648,2.695,57.98,1.205,625.0,116.0,464.0,287.0,177.0,78.736,2.56,10.717,547.0,636.0,1.428,488.0,2.391,22.575,167.028,1.906,159.178,5.762,182.0,34.016,852.0,27.79,2.056,347.0,145.657,2.458,121.777,15.205,6.218,25.999
,2021-01-01 00:00:00+00:00,28.0,4.685,3.93,83.88,1.002,383.0,149.0,470.0,273.0,197.0,91.103,3.52,48.664,22.859,928.0,2.744,3.634,11.461,41.917,270.449,3.332,239.654,26.827,636.0,75.795,2.224,57.307,9.961,288.0,326.972,4.946,247.643,72.929,1.454,41.123
,2021-01-01 00:00:00+00:00,14.0,3.131,2.252,71.93,1.266,493.0,152.0,621.0,407.0,214.0,98.994,2.742,27.597,20.633,641.0,3.267,146.0,3.035,26.756,162.745,1.821,147.895,10.766,2.263,45.902,769.0,32.971,2.98,200.0,187.136,3.049,161.577,21.773,737.0,10.563
,2021-01-01 00:00:00+00:00,12.0,7.938,6.149,77.46,1.481,527.0,291.0,663.0,377.0,286.0,215.326,3.655,77.49,38.26,1.439,8.278,4.41,30.342,125.55,502.409,8.822,454.81,36.253,2.524,115.242,3.576,90.596,11.546,4.791,675.821,11.257,536.233,112.139,16.192,55.108
,2021-01-01 00:00:00+00:00,9.0,8.786,7.81,88.89,2.38,960.0,273.0,1.147,775.0,372.0,280.843,9.983,144.292,96.342,4.919,7.795,11.053,57.539,124.296,518.79,6.372,477.754,34.007,657.0,200.771,3.9,127.893,18.807,1.116,962.707,12.13,768.219,168.514,13.845,93.765
,2021-01-01 00:00:00+00:00,5.0,1.655,1.266,76.5,398.0,147.0,53.0,198.0,122.0,76.0,48.122,1.401,17.509,7.885,411.0,255.0,280.0,6.524,10.701,84.784,689.0,73.554,10.52,21.0,28.384,413.0,18.657,3.459,225.0,126.461,1.452,89.428,32.703,2.878,10.048
,2021-01-01 00:00:00+00:00,16.0,3.824,2.333,61.01,1.249,460.0,73.0,716.0,511.0,205.0,58.24,1.941,14.638,4.019,1.239,860.0,205.0,2.427,13.896,110.067,1.555,103.385,4.736,391.0,32.054,566.0,15.646,1.925,350.0,122.915,2.861,97.112,18.038,4.904,7.596
,2021-01-01 00:00:00+00:00,11.0,4.063,1.89,46.52,719.0,381.0,73.0,265.0,150.0,115.0,24.639,656.0,4.223,523.0,334.0,204.0,49.0,1.191,4.123,106.696,1.246,99.854,5.548,48.0,21.051,266.0,18.626,1.591,35.0,50.926,431.0,44.471,5.752,272.0,4.877
,2021-01-01 00:00:00+00:00,24.0,9.503,7.533,79.27,3.328,1.355,673.0,1.3,537.0,763.0,232.741,4.036,45.207,18.092,2.162,2.443,3.685,16.491,160.94,544.457,5.968,504.287,32.466,1.736,149.5,3.822,114.13,11.331,1.579,598.174,7.126,468.385,108.336,14.327,54.314
,2021-01-01 00:00:00+00:00,11.0,1.981,1.39,70.17,1.048,470.0,137.0,441.0,242.0,199.0,49.784,1.384,11.577,1.553,364.0,736.0,152.0,3.883,17.899,101.23,979.0,96.271,2.295,1.685,17.519,216.0,11.016,734.0,356.0,83.13,889.0,70.301,9.827,2.113,7.093
,2021-01-01 00:00:00+00:00,6.0,1.405,1.097,78.08,645.0,245.0,42.0,358.0,242.0,116.0,39.915,506.0,8.318,4.819,312.0,513.0,119.0,869.0,9.019,87.662,1.987,82.757,2.645,273.0,20.553,1.04,12.628,1.236,181.0,67.407,2.113,56.052,8.189,1.053,3.249
,2021-01-01 00:00:00+00:00,5.0,959.0,523.0,54.54,338.0,193.0,51.0,94.0,52.0,42.0,12.767,372.0,3.133,2.649,315.0,272.0,69.0,3.706,2.009,65.726,1.125,62.756,1.839,6.0,9.292,373.0,8.455,443.0,16.0,33.73,644.0,30.117,2.814,154.0,2.924
,2021-01-01 00:00:00+00:00,8.0,1.399,1.114,79.63,493.0,216.0,39.0,238.0,171.0,67.0,23.694,2.953,4.955,10.0,453.0,310.0,164.0,1.421,9.837,59.78,686.0,56.154,2.746,194.0,10.034,162.0,8.356,660.0,161.0,53.96,755.0,45.903,5.465,1.835,6.055
,2021-01-01 00:00:00+00:00,8.0,1.745,1.669,95.64,535.0,275.0,48.0,212.0,156.0,56.0,37.206,1.184,20.011,401.0,513.0,422.0,97.0,905.0,36.78,91.081,1.221,85.819,4.004,37.0,25.824,611.0,21.326,1.435,39.0,87.89,1.962,78.421,7.168,340.0,5.288
,2021-01-01 00:00:00+00:00,7.0,1.878,898.0,47.82,343.0,145.0,33.0,165.0,115.0,50.0,37.879,1.321,4.692,262.0,862.0,1.357,710.0,2.628,11.305,72.221,1.168,66.464,4.479,110.0,20.127,991.0,15.163,1.274,162.0,82.611,3.318,67.094,9.272,2.927,8.672
,2022-01-01 00:00:00+00:00,19.0,4.394,3.591,81.73,1.466,667.0,164.0,635.0,430.0,205.0,102.208,974.0,30.164,11.558,931.0,2.228,874.0,3.874,28.711,231.301,2.553,205.433,22.741,574.0,56.135,1.294,38.785,3.398,1.076,162.298,3.907,134.093,19.424,4.874,19.819
,2022-01-01 00:00:00+00:00,41.0,14.27,12.959,90.81,3.824,1.144,542.0,2.138,1.223,915.0,278.632,2.889,133.526,39.216,18.103,8.411,1.437,25.461,132.219,939.665,10.003,849.019,79.959,684.0,331.779,12.265,262.993,32.03,789.0,926.49,14.958,741.703,164.924,4.905,71.455
,2022-01-01 00:00:00+00:00,18.0,7.171,5.367,74.84,1.633,579.0,219.0,835.0,427.0,408.0,116.154,4.98,15.658,9.865,1.811,2.363,5.806,5.302,83.696,607.966,4.786,581.343,20.296,1.541,107.687,2.793,80.553,7.538,1.462,336.313,4.73,271.899,54.06,5.624,41.874
,2022-01-01 00:00:00+00:00,26.0,2.583,1.584,61.32,1.065,517.0,93.0,455.0,249.0,206.0,42.332,10.038,8.761,16.827,390.0,494.0,240.0,3.18,12.052,92.944,992.0,80.512,11.309,131.0,20.035,449.0,15.757,3.707,72.0,96.229,1.253,72.546,22.206,223.0,17.739
,2022-01-01 00:00:00+00:00,11.0,4.999,3.23,64.61,1.312,492.0,133.0,687.0,487.0,200.0,92.439,1.379,47.441,14.141,1.055,1.481,200.0,3.162,10.257,960.149,6.442,934.949,18.602,156.0,60.647,1.192,43.601,4.34,391.0,238.651,3.616,197.47,33.021,4.544,42.005
,2022-01-01 00:00:00+00:00,18.0,10.513,9.204,87.55,2.63,903.0,472.0,1.255,772.0,483.0,206.734,2.312,52.456,35.704,6.204,2.681,874.0,11.89,50.513,876.978,13.9,801.943,58.466,2.669,196.25,2.85,136.657,20.118,178.0,683.746,5.091,513.282,163.644,1.73,65.374
,2022-01-01 00:00:00+00:00,9.0,1.899,1.516,79.83,618.0,244.0,47.0,327.0,230.0,97.0,37.846,1.06,12.563,3.201,623.0,400.0,209.0,10.274,3.395,92.78,1.174,87.039,4.563,4.0,25.469,489.0,16.983,1.086,45.0,81.156,953.0,71.296,7.544,1.363,9.157
,2022-01-01 00:00:00+00:00,44.0,1.892,1.444,76.32,616.0,261.0,92.0,263.0,192.0,71.0,33.797,1.078,3.827,2.703,219.0,827.0,19.0,12.179,30.667,91.277,1.217,84.805,4.838,417.0,19.188,400.0,15.14,1.666,916.0,93.885,1.255,70.842,13.553,8.234,5.737
,2022-01-01 00:00:00+00:00,7.0,1.118,1.069,95.62,328.0,106.0,44.0,178.0,102.0,76.0,20.57,549.0,8.143,1.721,615.0,485.0,340.0,2.584,6.614,34.673,389.0,33.062,1.19,32.0,7.871,106.0,6.523,362.0,14.0,43.954,468.0,39.412,3.887,187.0,3.281
